                                  Prefix Verb       URI Pattern                                                                                       Controller#Action
                        new_user_session GET        /admin/login(.:format)                                                                            active_admin/devise/sessions#new
                            user_session POST       /admin/login(.:format)                                                                            active_admin/devise/sessions#create
                    destroy_user_session DELETE|GET /admin/logout(.:format)                                                                           active_admin/devise/sessions#destroy
                       new_user_password GET        /admin/password/new(.:format)                                                                     active_admin/devise/passwords#new
                      edit_user_password GET        /admin/password/edit(.:format)                                                                    active_admin/devise/passwords#edit
                           user_password PATCH      /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         PUT        /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         POST       /admin/password(.:format)                                                                         active_admin/devise/passwords#create
                  new_admin_user_session GET        /admin/login(.:format)                                                                            active_admin/devise/sessions#new
                      admin_user_session POST       /admin/login(.:format)                                                                            active_admin/devise/sessions#create
              destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                           active_admin/devise/sessions#destroy
                 new_admin_user_password GET        /admin/password/new(.:format)                                                                     active_admin/devise/passwords#new
                edit_admin_user_password GET        /admin/password/edit(.:format)                                                                    active_admin/devise/passwords#edit
                     admin_user_password PATCH      /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         PUT        /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         POST       /admin/password(.:format)                                                                         active_admin/devise/passwords#create
                              admin_root GET        /admin(.:format)                                                                                  admin/dashboard#index
          batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                         admin/admin_users#batch_action
                       admin_admin_users GET        /admin/admin_users(.:format)                                                                      admin/admin_users#index
                                         POST       /admin/admin_users(.:format)                                                                      admin/admin_users#create
                    new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                                  admin/admin_users#new
                   edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                             admin/admin_users#edit
                        admin_admin_user GET        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#show
                                         PATCH      /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         PUT        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         DELETE     /admin/admin_users/:id(.:format)                                                                  admin/admin_users#destroy
                         admin_dashboard GET        /admin/dashboard(.:format)                                                                        admin/dashboard#index
                batch_action_admin_users POST       /admin/users/batch_action(.:format)                                                               admin/users#batch_action
                             admin_users GET        /admin/users(.:format)                                                                            admin/users#index
                                         POST       /admin/users(.:format)                                                                            admin/users#create
                          new_admin_user GET        /admin/users/new(.:format)                                                                        admin/users#new
                         edit_admin_user GET        /admin/users/:id/edit(.:format)                                                                   admin/users#edit
                              admin_user GET        /admin/users/:id(.:format)                                                                        admin/users#show
                                         PATCH      /admin/users/:id(.:format)                                                                        admin/users#update
                                         PUT        /admin/users/:id(.:format)                                                                        admin/users#update
                                         DELETE     /admin/users/:id(.:format)                                                                        admin/users#destroy
                          admin_comments GET        /admin/comments(.:format)                                                                         admin/comments#index
                                         POST       /admin/comments(.:format)                                                                         admin/comments#create
                           admin_comment GET        /admin/comments/:id(.:format)                                                                     admin/comments#show
                                         DELETE     /admin/comments/:id(.:format)                                                                     admin/comments#destroy
                      rails_health_check GET        /up(.:format)                                                                                     rails/health#show
                                  signup POST       /signup(.:format)                                                                                 api/signup#register
        turbo_recede_historical_location GET        /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET        /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET        /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST       /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST       /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST       /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET        /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
